Image,class_label
64525,0
64526,4
64527,8
64528,1
64529,5
64530,5
64531,7
64532,4
64533,5
64534,3
64535,2
64536,9
64537,5
64538,2
64539,5
64540,3
64541,1
64542,4
64543,7
64544,9
64545,7
64546,8
64547,9
64548,4
64549,5
64550,0
64551,2
64552,9
64553,3
64554,5
64555,4
64556,6
64557,5
64558,7
64559,9
64560,5
64561,1
64562,1
64563,5
64564,5
64565,9
64566,6
64567,4
64568,7
64569,0
64570,4
64571,6
64572,5
64573,0
64574,9
64575,3
64576,4
64577,7
64578,6
64579,9
64580,3
64581,8
64582,7
64583,1
64584,4
64585,4
64586,2
64587,8
64588,0
64589,7
64590,0
64591,0
64592,3
64593,4
64594,3
64595,4
64596,6
64597,7
64598,9
64599,3
64600,3
64601,9
64602,5
64603,6
64604,3
64605,2
64606,6
64607,4
64608,2
64609,7
64610,7
64611,0
64612,9
64613,2
64614,4
64615,3
64616,3
64617,8
64618,9
64619,8
64620,6
64621,3
64622,6
64623,3
64624,6
64625,6
64626,9
64627,1
64628,3
64629,7
64630,6
64631,4
64632,9
64633,2
64634,3
64635,8
64636,3
64637,5
64638,6
64639,6
64640,1
64641,4
64642,3
64643,1
64644,1
64645,5
64646,3
64647,6
64648,6
64649,0
64650,9
64651,0
64652,1
64653,0
64654,9
64655,5
64656,5
64657,4
64658,0
64659,4
64660,2
64661,2
64662,9
64663,5
64664,8
64665,1
64666,7
64667,2
64668,1
64669,7
64670,6
64671,4
64672,1
64673,1
64674,4
64675,9
64676,4
64677,3
64678,3
64679,3
64680,9
64681,9
64682,3
64683,2
64684,0
64685,2
64686,7
64687,9
64688,2
64689,0
64690,4
64691,6
64692,1
64693,6
64694,8
64695,5
64696,5
64697,3
64698,3
64699,7
64700,7
64701,5
64702,8
64703,1
64704,7
64705,7
64706,6
64707,1
64708,3
64709,9
64710,0
64711,5
64712,0
64713,5
64714,7
64715,4
64716,8
64717,1
64718,1
64719,9
64720,4
64721,7
64722,3
64723,4
64724,7
64725,8
64726,7
64727,6
64728,6
64729,0
64730,4
64731,8
64732,2
64733,5
64734,7
64735,6
64736,7
64737,4
64738,9
64739,5
64740,6
64741,0
64742,0
64743,7
64744,7
64745,3
64746,4
64747,0
64748,5
64749,1
64750,3
64751,6
64752,4
64753,3
64754,2
64755,5
64756,9
64757,5
64758,2
64759,7
64760,9
64761,4
64762,3
64763,1
64764,3
64765,0
64766,6
64767,1
64768,6
64769,8
64770,4
64771,0
64772,5
64773,7
64774,9
64775,0
64776,4
64777,2
64778,3
64779,7
64780,4
64781,4
64782,6
64783,2
64784,6
64785,0
64786,2
64787,1
64788,6
64789,3
64790,5
64791,2
64792,6
64793,5
64794,8
64795,4
64796,6
64797,7
64798,7
64799,5
64800,6
64801,6
64802,0
64803,5
64804,6
64805,9
64806,8
64807,8
64808,4
64809,3
64810,1
64811,4
64812,0
64813,1
64814,1
64815,6
64816,9
64817,4
64818,4
64819,3
64820,5
64821,8
64822,6
64823,2
64824,9
64825,5
64826,8
64827,1
64828,3
64829,6
64830,7
64831,7
64832,8
64833,0
64834,8
64835,3
64836,5
64837,3
64838,2
64839,5
64840,5
64841,0
64842,2
64843,7
64844,4
64845,2
64846,8
64847,0
64848,8
64849,2
64850,5
64851,2
64852,6
64853,1
64854,6
64855,4
64856,6
64857,5
64858,5
64859,3
64860,3
64861,9
64862,2
64863,5
64864,2
64865,2
64866,8
64867,9
64868,9
64869,1
64870,6
64871,5
64872,4
64873,3
64874,3
64875,2
64876,5
64877,3
64878,6
64879,1
64880,4
64881,6
64882,0
64883,0
64884,9
64885,3
64886,4
64887,5
64888,4
64889,3
64890,5
64891,8
64892,8
64893,5
64894,9
64895,1
64896,0
64897,0
64898,2
64899,3
64900,0
64901,2
64902,8
64903,8
64904,7
64905,4
64906,7
64907,5
64908,8
64909,2
64910,0
64911,9
64912,6
64913,6
64914,0
64915,0
64916,0
64917,0
64918,3
64919,5
64920,4
64921,1
64922,6
64923,8
64924,3
64925,0
64926,4
64927,5
64928,2
64929,5
64930,8
64931,5
64932,1
64933,0
64934,4
64935,9
64936,3
64937,6
64938,1
64939,3
64940,8
64941,7
64942,6
64943,9
64944,2
64945,1
64946,7
64947,1
64948,0
64949,7
64950,3
64951,2
64952,5
64953,4
64954,8
64955,8
64956,9
64957,9
64958,9
64959,6
64960,1
64961,5
64962,5
64963,9
64964,4
64965,6
64966,3
64967,9
64968,9
64969,0
64970,5
64971,2
64972,6
64973,9
64974,3
64975,1
64976,3
64977,4
64978,9
64979,0
64980,1
64981,5
64982,6
64983,8
64984,7
64985,4
64986,3
64987,0
64988,6
64989,8
64990,4
64991,8
64992,5
64993,1
64994,6
64995,5
64996,4
64997,0
64998,9
64999,3
65000,4
65001,9
65002,6
65003,0
65004,3
65005,2
65006,4
65007,2
65008,8
65009,1
65010,5
65011,2
65012,0
65013,4
65014,4
65015,6
65016,5
65017,1
65018,5
65019,8
65020,8
65021,8
65022,5
65023,2
65024,3
65025,3
65026,3
65027,8
65028,2
65029,1
65030,1
65031,5
65032,3
65033,2
65034,1
65035,2
65036,6
65037,3
65038,5
65039,3
65040,2
65041,3
65042,8
65043,0
65044,0
65045,4
65046,3
65047,4
65048,8
65049,3
65050,9
65051,2
65052,0
65053,6
65054,8
65055,3
65056,6
65057,8
65058,1
65059,0
65060,8
65061,0
65062,8
65063,4
65064,2
65065,4
65066,3
65067,9
65068,1
65069,5
65070,3
65071,3
65072,7
65073,6
65074,9
65075,9
65076,1
65077,9
65078,3
65079,1
65080,6
65081,7
65082,1
65083,7
65084,0
65085,0
65086,9
65087,1
65088,6
65089,9
65090,3
65091,8
65092,6
65093,2
65094,7
65095,6
65096,5
65097,3
65098,4
65099,2
65100,4
65101,4
65102,1
65103,7
65104,6
65105,2
65106,8
65107,9
65108,6
65109,4
65110,3
65111,2
65112,4
65113,6
65114,1
65115,0
65116,6
65117,3
65118,4
65119,2
65120,3
65121,6
65122,2
65123,0
65124,8
65125,0
65126,0
65127,2
65128,3
65129,0
65130,9
65131,4
65132,1
65133,1
65134,3
65135,8
65136,6
65137,3
65138,2
65139,8
65140,5
65141,8
65142,4
65143,4
65144,9
65145,5
65146,1
65147,6
65148,3
65149,9
65150,1
65151,3
65152,8
65153,9
65154,0
65155,1
65156,6
65157,0
65158,3
65159,4
65160,3
65161,8
65162,3
65163,1
65164,7
65165,6
65166,6
65167,4
65168,5
65169,2
65170,0
65171,3
65172,8
65173,3
65174,0
65175,5
65176,5
65177,8
65178,1
65179,4
65180,2
65181,7
65182,1
65183,3
65184,5
65185,7
65186,7
65187,4
65188,8
65189,2
65190,8
65191,6
65192,9
65193,1
65194,4
65195,3
65196,4
65197,5
65198,0
65199,7
65200,9
65201,7
65202,9
65203,1
65204,3
65205,0
65206,6
65207,8
65208,6
65209,2
65210,3
65211,3
65212,8
65213,8
65214,6
65215,6
65216,9
65217,9
65218,9
65219,3
65220,6
65221,4
65222,6
65223,9
65224,2
65225,6
65226,8
65227,7
65228,3
65229,5
65230,3
65231,0
65232,6
65233,6
65234,8
65235,3
65236,5
65237,6
65238,4
65239,2
65240,2
65241,8
65242,3
65243,0
65244,9
65245,7
65246,1
65247,3
65248,6
65249,2
65250,2
65251,2
65252,5
65253,9
65254,3
65255,3
65256,2
65257,1
65258,9
65259,6
65260,7
65261,1
65262,2
65263,2
65264,3
65265,2
65266,6
65267,3
65268,3
65269,5
65270,0
65271,4
65272,9
65273,1
65274,1
65275,8
65276,4
65277,9
65278,9
65279,5
65280,0
65281,2
65282,0
65283,2
65284,1
65285,5
65286,3
65287,8
65288,4
65289,2
65290,2
65291,0
65292,7
65293,1
65294,5
65295,1
65296,6
65297,1
65298,6
65299,8
65300,2
65301,9
65302,7
65303,6
65304,0
65305,8
65306,4
65307,8
65308,4
65309,7
65310,0
65311,7
65312,1
65313,0
65314,6
65315,2
65316,7
65317,0
65318,6
65319,9
65320,4
65321,5
65322,1
65323,5
65324,8
65325,5
65326,2
65327,0
65328,1
65329,7
65330,0
65331,4
65332,2
65333,0
65334,1
65335,1
65336,0
65337,1
65338,3
65339,4
65340,1
65341,6
65342,6
65343,4
65344,7
65345,1
65346,8
65347,4
65348,8
65349,9
65350,2
65351,6
65352,2
65353,8
65354,7
65355,7
65356,5
65357,7
65358,9
65359,1
65360,9
65361,7
65362,2
65363,7
65364,4
65365,4
65366,4
65367,8
65368,6
65369,0
65370,9
65371,3
65372,8
65373,8
65374,7
65375,9
65376,2
65377,1
65378,7
65379,4
65380,3
65381,5
65382,0
65383,4
65384,1
65385,0
65386,5
65387,4
65388,2
65389,9
65390,2
65391,1
65392,2
65393,8
65394,8
65395,0
65396,2
65397,1
65398,0
65399,9
65400,9
65401,3
65402,2
65403,5
65404,9
65405,9
65406,0
65407,2
65408,8
65409,3
65410,1
65411,3
65412,4
65413,3
65414,4
65415,7
65416,9
65417,9
65418,4
65419,2
65420,9
65421,0
65422,9
65423,3
65424,6
65425,7
65426,3
65427,0
65428,6
65429,7
65430,3
65431,7
65432,8
65433,3
65434,7
65435,0
65436,0
65437,7
65438,2
65439,6
65440,3
65441,4
65442,7
65443,4
65444,2
65445,2
65446,0
65447,7
65448,0
65449,9
65450,7
65451,1
65452,0
65453,0
65454,1
65455,1
65456,5
65457,2
65458,3
65459,8
65460,3
65461,2
65462,4
65463,2
65464,2
65465,7
65466,7
65467,2
65468,5
65469,4
65470,6
65471,0
65472,9
65473,6
65474,3
65475,3
65476,0
65477,2
65478,7
65479,8
65480,6
65481,8
65482,1
65483,5
65484,4
65485,6
65486,0
65487,1
65488,8
65489,4
65490,1
65491,4
65492,8
65493,1
65494,0
65495,0
65496,7
65497,3
65498,8
65499,0
65500,0
65501,9
65502,9
65503,8
65504,5
65505,1
65506,7
65507,8
65508,7
65509,0
65510,8
65511,4
65512,8
65513,7
65514,7
65515,2
65516,6
65517,5
65518,5
65519,2
65520,5
65521,4
65522,4
65523,0
65524,1
65525,4
65526,7
65527,4
65528,8
65529,8
65530,2
65531,0
65532,8
65533,5
65534,2
65535,1
65536,3
65537,6
65538,5
65539,7
65540,9
65541,1
65542,5
65543,2
65544,3
65545,3
65546,5
65547,4
65548,9
65549,6
65550,1
65551,1
65552,8
65553,1
65554,3
65555,1
65556,2
65557,3
65558,0
65559,8
65560,3
65561,4
65562,3
65563,3
65564,9
65565,4
65566,1
65567,5
65568,7
65569,9
65570,5
65571,6
65572,8
65573,0
65574,0
65575,7
65576,0
65577,7
65578,8
65579,5
65580,6
65581,9
65582,0
65583,5
65584,6
65585,3
65586,0
65587,0
65588,3
65589,4
65590,4
65591,3
65592,5
65593,5
65594,4
65595,9
65596,6
65597,6
65598,8
65599,0
65600,8
65601,3
65602,1
65603,7
65604,1
65605,0
65606,4
65607,7
65608,5
65609,3
65610,8
65611,9
65612,8
65613,9
65614,3
65615,3
65616,9
65617,8
65618,7
65619,5
65620,2
65621,1
65622,5
65623,8
65624,4
65625,8
65626,5
65627,4
65628,5
65629,8
65630,8
65631,6
65632,0
65633,2
65634,0
65635,1
65636,0
65637,2
65638,7
65639,8
65640,7
65641,9
65642,2
65643,4
65644,0
65645,8
65646,0
65647,7
65648,3
65649,7
65650,6
65651,8
65652,5
65653,4
65654,5
65655,7
65656,8
65657,6
65658,6
65659,1
65660,0
65661,4
65662,7
65663,0
65664,1
65665,0
65666,9
65667,9
65668,9
65669,9
65670,3
65671,7
65672,0
65673,5
65674,5
65675,4
65676,2
65677,5
65678,3
65679,4
65680,2
65681,7
65682,8
65683,1
65684,3
65685,0
65686,6
65687,8
65688,2
65689,1
65690,2
65691,8
65692,7
65693,7
65694,6
65695,7
65696,1
65697,0
65698,2
65699,1
65700,2
65701,1
65702,1
65703,3
65704,4
65705,1
65706,3
65707,9
65708,2
65709,5
65710,2
65711,3
65712,4
65713,9
65714,8
65715,3
65716,6
65717,8
65718,5
65719,2
65720,8
65721,5
65722,1
65723,6
65724,8
65725,2
65726,2
65727,7
65728,0
65729,4
65730,0
65731,0
65732,3
65733,8
65734,3
65735,7
65736,0
65737,9
65738,0
65739,5
65740,4
65741,8
65742,6
65743,4
65744,0
65745,7
65746,4
65747,8
65748,6
65749,0
65750,7
65751,6
65752,3
65753,7
65754,6
65755,7
65756,4
65757,8
65758,3
65759,7
65760,1
65761,6
65762,8
65763,2
65764,3
65765,6
65766,3
65767,1
65768,6
65769,1
65770,0
65771,1
65772,9
65773,7
65774,5
65775,4
65776,3
65777,0
65778,3
65779,9
65780,4
65781,9
65782,4
65783,3
65784,8
65785,4
65786,2
65787,8
65788,1
65789,9
65790,6
65791,1
65792,1
65793,5
65794,0
65795,9
65796,2
65797,3
65798,3
65799,4
65800,5
65801,8
65802,2
65803,2
65804,3
65805,1
65806,4
65807,6
65808,8
65809,5
65810,4
65811,7
65812,6
65813,4
65814,5
65815,3
65816,1
65817,1
65818,6
65819,6
65820,7
65821,3
65822,5
65823,7
65824,5
65825,2
65826,8
65827,1
65828,3
65829,3
65830,6
65831,0
65832,3
65833,9
65834,3
65835,2
65836,1
65837,2
65838,1
65839,4
65840,2
65841,5
65842,2
65843,2
65844,7
65845,3
65846,1
65847,6
65848,7
65849,0
65850,0
65851,3
65852,1
65853,0
65854,7
65855,2
65856,3
65857,1
65858,6
65859,8
65860,6
65861,1
65862,3
65863,9
65864,4
65865,5
65866,0
65867,4
65868,6
65869,6
65870,8
65871,7
65872,6
65873,4
65874,1
65875,6
65876,1
65877,7
65878,5
65879,7
65880,3
65881,3
65882,1
65883,5
65884,5
65885,1
65886,5
65887,7
65888,0
65889,9
65890,0
65891,6
65892,8
65893,1
65894,4
65895,3
65896,4
65897,8
65898,3
65899,0
65900,7
65901,1
65902,5
65903,6
65904,9
65905,9
65906,2
65907,7
65908,9
65909,3
65910,4
65911,3
65912,6
65913,2
65914,7
65915,2
65916,4
65917,3
65918,2
65919,5
65920,1
65921,1
65922,5
65923,7
65924,8
65925,8
65926,5
65927,9
65928,0
65929,8
65930,5
65931,3
65932,3
65933,9
65934,1
65935,2
65936,7
65937,0
65938,7
65939,8
65940,3
65941,5
65942,0
65943,3
65944,7
65945,8
65946,7
65947,5
65948,6
65949,8
65950,3
65951,5
65952,4
65953,6
65954,8
65955,2
65956,9
65957,7
65958,2
65959,9
65960,9
65961,7
65962,9
65963,1
65964,5
65965,4
65966,2
65967,5
65968,7
65969,1
65970,0
65971,7
65972,8
65973,6
65974,2
65975,6
65976,2
65977,5
65978,4
65979,9
65980,1
65981,6
65982,1
65983,6
65984,5
65985,5
65986,9
65987,5
65988,3
65989,6
65990,1
65991,2
65992,3
65993,1
65994,8
65995,7
65996,7
65997,7
65998,8
65999,8
66000,4
66001,9
66002,5
66003,2
66004,9
66005,9
66006,4
66007,5
66008,7
66009,0
66010,9
66011,8
66012,3
66013,8
66014,0
66015,3
66016,6
66017,9
66018,0
66019,6
66020,3
66021,7
66022,3
66023,6
66024,7
66025,8
66026,5
66027,4
66028,6
66029,6
66030,9
66031,0
66032,1
66033,3
66034,2
66035,7
66036,8
66037,9
66038,9
66039,8
66040,7
66041,3
66042,4
66043,2
66044,3
66045,6
66046,7
66047,4
66048,7
66049,9
66050,5
66051,6
66052,5
66053,2
66054,8
66055,4
66056,9
66057,2
66058,5
66059,2
66060,9
66061,8
66062,7
66063,1
66064,0
66065,2
66066,1
66067,9
66068,1
66069,8
66070,7
66071,2
66072,5
66073,9
66074,8
66075,9
66076,9
66077,9
66078,7
66079,1
66080,7
66081,2
66082,2
66083,8
66084,1
66085,0
66086,9
66087,4
66088,8
66089,6
66090,9
66091,4
66092,9
66093,7
66094,8
66095,2
66096,3
66097,6
66098,0
66099,4
66100,9
66101,2
66102,1
66103,9
66104,1
66105,4
66106,3
66107,4
66108,9
66109,9
66110,7
66111,2
66112,2
66113,1
66114,6
66115,6
66116,0
66117,8
66118,2
66119,7
66120,0
66121,8
66122,6
66123,7
66124,8
66125,3
66126,8
66127,1
66128,9
66129,5
66130,7
66131,3
66132,1
66133,1
66134,0
66135,9
66136,8
66137,5
66138,8
66139,8
66140,6
66141,4
66142,5
66143,6
66144,5
66145,0
66146,2
66147,1
66148,7
66149,9
66150,1
66151,9
66152,4
66153,0
66154,2
66155,8
66156,5
66157,5
66158,6
66159,2
66160,3
66161,0
66162,6
66163,0
66164,6
66165,9
66166,9
66167,6
66168,1
66169,4
66170,7
66171,0
66172,9
66173,2
66174,4
66175,1
66176,8
66177,8
66178,6
66179,4
66180,9
66181,3
66182,9
66183,9
66184,8
66185,3
66186,4
66187,0
66188,6
66189,9
66190,3
66191,8
66192,2
66193,6
66194,2
66195,1
66196,2
66197,2
66198,2
66199,2
66200,7
66201,6
66202,3
66203,2
66204,1
66205,5
66206,7
66207,2
66208,2
66209,5
66210,5
66211,6
66212,2
66213,4
66214,0
66215,0
66216,8
66217,3
66218,9
66219,5
66220,3
66221,7
66222,8
66223,4
66224,0
66225,0
66226,5
66227,7
66228,1
66229,0
66230,9
66231,1
66232,0
66233,2
66234,5
66235,4
66236,6
66237,2
66238,5
66239,1
66240,4
66241,2
66242,3
66243,6
66244,8
66245,3
66246,4
66247,4
66248,1
66249,9
66250,1
66251,4
66252,1
66253,4
66254,7
66255,0
66256,4
66257,7
66258,2
66259,1
66260,0
66261,3
66262,0
66263,5
66264,9
66265,7
66266,6
66267,2
66268,2
66269,0
66270,9
66271,3
66272,1
66273,0
66274,7
66275,7
66276,6
66277,1
66278,6
66279,1
66280,2
66281,7
66282,1
66283,5
66284,8
66285,1
66286,5
66287,5
66288,0
66289,9
66290,6
66291,4
66292,0
66293,0
66294,2
66295,3
66296,8
66297,8
66298,4
66299,3
66300,6
66301,5
66302,9
66303,3
66304,8
66305,4
66306,6
66307,9
66308,9
66309,4
66310,6
66311,1
66312,3
66313,0
66314,2
66315,6
66316,2
66317,8
66318,2
66319,8
66320,8
66321,3
66322,7
66323,6
66324,4
66325,8
66326,8
66327,7
66328,4
66329,3
66330,4
66331,0
66332,4
66333,3
66334,5
66335,3
66336,9
66337,0
66338,8
66339,0
66340,4
66341,5
66342,6
66343,6
66344,3
66345,5
66346,0
66347,1
66348,5
66349,0
66350,1
66351,1
66352,8
66353,5
66354,2
66355,1
66356,5
66357,2
66358,8
66359,7
66360,8
66361,6
66362,5
66363,5
66364,3
66365,3
66366,7
66367,3
66368,2
66369,9
66370,3
66371,5
66372,6
66373,3
66374,4
66375,1
66376,0
66377,9
66378,8
66379,3
66380,9
66381,0
66382,8
66383,1
66384,1
66385,0
66386,7
66387,0
66388,3
66389,4
66390,3
66391,3
66392,0
66393,4
66394,2
66395,0
66396,2
66397,4
66398,9
66399,3
66400,0
66401,8
66402,8
66403,7
66404,8
66405,6
66406,1
66407,2
66408,8
66409,3
66410,6
66411,5
66412,1
66413,8
66414,8
66415,8
66416,3
66417,6
66418,3
66419,7
66420,1
66421,4
66422,6
66423,8
66424,9
66425,9
66426,1
66427,6
66428,0
66429,3
66430,8
66431,4
66432,2
66433,6
66434,7
66435,9
66436,1
66437,3
66438,0
66439,9
66440,1
66441,9
66442,2
66443,7
66444,6
66445,0
66446,4
66447,7
66448,8
66449,7
66450,8
66451,0
66452,1
66453,2
66454,4
66455,9
66456,9
66457,4
66458,4
66459,8
66460,8
66461,3
66462,7
66463,2
66464,4
66465,2
66466,3
66467,2
66468,8
66469,6
66470,8
66471,2
66472,3
66473,7
66474,2
66475,1
66476,1
66477,4
66478,1
66479,2
66480,4
66481,7
66482,9
66483,3
66484,3
66485,3
66486,1
66487,0
66488,4
66489,5
66490,5
66491,1
66492,7
66493,6
66494,6
66495,4
66496,3
66497,5
66498,3
66499,1
66500,0
66501,7
66502,4
66503,2
66504,6
66505,7
66506,5
66507,3
66508,6
66509,5
66510,3
66511,8
66512,7
66513,4
66514,9
66515,0
66516,8
66517,1
66518,7
66519,9
66520,4
66521,5
66522,1
66523,9
66524,1
66525,8
66526,4
66527,8
66528,5
66529,4
66530,2
66531,7
66532,2
66533,6
66534,2
66535,2
66536,6
66537,0
66538,9
66539,2
66540,9
66541,3
66542,7
66543,7
66544,5
66545,7
66546,8
66547,8
66548,5
66549,0
66550,5
66551,9
66552,2
66553,8
66554,3
66555,0
66556,5
66557,7
66558,1
66559,1
66560,8
66561,5
66562,7
66563,7
66564,3
66565,4
66566,7
66567,6
66568,7
66569,9
66570,0
66571,3
66572,1
66573,9
66574,0
66575,7
66576,2
66577,2
66578,6
66579,8
66580,3
66581,5
66582,6
66583,0
66584,9
66585,7
66586,0
66587,1
66588,7
66589,5
66590,1
66591,9
66592,8
66593,9
66594,5
66595,4
66596,7
66597,3
66598,4
66599,2
66600,4
66601,2
66602,5
66603,7
66604,2
66605,6
66606,0
66607,3
66608,1
66609,3
66610,7
66611,5
66612,3
66613,5
66614,5
66615,6
66616,1
66617,1
66618,0
66619,7
66620,3
66621,7
66622,9
66623,7
66624,2
66625,9
66626,0
66627,0
66628,2
66629,9
66630,3
66631,8
66632,3
66633,3
66634,2
66635,5
66636,4
66637,5
66638,0
66639,0
66640,1
66641,9
66642,7
66643,5
66644,0
66645,7
66646,7
66647,7
66648,4
66649,5
66650,3
66651,0
66652,6
66653,2
66654,8
66655,3
66656,6
66657,1
66658,0
66659,7
66660,9
66661,7
66662,3
66663,0
66664,5
66665,9
66666,9
66667,0
66668,6
66669,6
66670,8
66671,7
66672,0
66673,8
66674,0
66675,0
66676,9
66677,8
66678,4
66679,7
66680,0
66681,2
66682,0
66683,6
66684,8
66685,4
66686,0
66687,9
66688,1
66689,2
66690,1
66691,9
66692,5
66693,4
66694,1
66695,4
66696,7
66697,5
66698,0
66699,8
66700,8
66701,9
66702,0
66703,8
66704,3
66705,0
66706,9
66707,4
66708,8
66709,9
66710,0
66711,1
66712,0
66713,9
66714,6
66715,6
66716,2
66717,6
66718,1
66719,5
66720,7
66721,0
66722,1
66723,3
66724,1
66725,5
66726,5
66727,7
66728,6
66729,5
66730,8
66731,3
66732,2
66733,4
66734,0
66735,6
66736,6
66737,1
66738,4
66739,1
66740,6
66741,6
66742,6
66743,2
66744,4
66745,0
66746,1
66747,6
66748,5
66749,7
66750,8
66751,2
66752,9
66753,4
66754,0
66755,4
66756,3
66757,0
66758,1
66759,5
66760,5
66761,2
66762,3
66763,8
66764,4
66765,9
66766,0
66767,0
66768,5
66769,8
66770,3
66771,2
66772,6
66773,2
66774,1
66775,1
66776,9
66777,2
66778,4
66779,2
66780,8
66781,8
66782,9
66783,1
66784,5
66785,1
66786,8
66787,8
66788,7
66789,8
66790,2
66791,5
66792,0
66793,5
66794,3
66795,8
66796,5
66797,2
66798,3
66799,2
66800,0
66801,6
66802,4
66803,0
66804,5
66805,8
66806,4
66807,0
66808,3
66809,8
66810,4
66811,3
66812,5
66813,6
66814,0
66815,0
66816,5
66817,0
66818,8
66819,8
66820,8
66821,2
66822,1
66823,2
66824,1
66825,2
66826,0
66827,7
66828,8
66829,4
66830,7
66831,5
66832,6
66833,4
66834,0
66835,0
66836,3
66837,1
66838,5
66839,8
66840,5
66841,6
66842,9
66843,1
66844,5
66845,8
66846,9
66847,8
66848,9
66849,1
66850,1
66851,9
66852,1
66853,1
66854,7
66855,8
66856,7
66857,6
66858,1
66859,5
66860,1
66861,4
66862,9
66863,6
66864,9
66865,1
66866,8
66867,4
66868,3
66869,9
66870,7
66871,7
66872,9
66873,5
66874,9
66875,2
66876,9
66877,7
66878,8
66879,5
66880,1
66881,3
66882,2
66883,7
66884,7
66885,6
66886,2
66887,9
66888,7
66889,1
66890,6
66891,6
66892,2
66893,7
66894,0
66895,9
66896,4
66897,0
66898,9
66899,9
66900,3
66901,2
66902,1
66903,4
66904,8
66905,9
66906,0
66907,2
66908,2
66909,4
66910,1
66911,6
66912,5
66913,7
66914,5
66915,2
66916,9
66917,3
66918,8
66919,8
66920,7
66921,1
66922,3
66923,5
66924,3
66925,9
66926,2
66927,6
66928,9
66929,1
66930,1
66931,8
66932,8
66933,9
66934,7
66935,6
66936,9
66937,4
66938,6
66939,6
66940,6
66941,0
66942,1
66943,9
66944,6
66945,6
66946,1
66947,7
66948,2
66949,4
66950,4
66951,0
66952,2
66953,9
66954,1
66955,1
66956,6
66957,2
66958,3
66959,2
66960,4
66961,5
66962,3
66963,9
66964,3
66965,2
66966,8
66967,9
66968,2
66969,3
66970,2
66971,3
66972,8
66973,2
66974,5
66975,0
66976,1
66977,5
66978,3
66979,0
66980,1
66981,2
66982,7
66983,6
66984,2
66985,2
66986,9
66987,1
66988,0
66989,9
66990,3
66991,1
66992,7
66993,0
66994,5
66995,8
66996,4
66997,4
66998,2
66999,7
67000,5
67001,2
67002,1
67003,2
67004,6
67005,5
67006,9
67007,2
67008,6
67009,5
67010,9
67011,2
67012,1
67013,7
67014,9
67015,4
67016,8
67017,1
67018,3
67019,6
67020,4
67021,4
67022,6
67023,3
67024,6
67025,4
67026,8
67027,8
67028,3
67029,9
67030,6
67031,6
67032,3
67033,3
67034,9
67035,4
67036,4
67037,2
67038,1
67039,3
67040,3
67041,2
67042,5
67043,8
67044,4
67045,3
67046,2
67047,7
67048,6
67049,4
67050,0
67051,0
67052,8
67053,7
67054,1
67055,3
67056,6
67057,9
67058,4
67059,7
67060,7
67061,3
67062,5
67063,1
67064,9
67065,5
67066,5
67067,2
67068,9
67069,4
67070,1
67071,6
67072,1
67073,4
67074,2
67075,9
67076,1
67077,3
67078,5
67079,5
67080,8
67081,8
67082,4
67083,5
67084,6
67085,3
67086,2
67087,0
67088,6
67089,5
67090,8
67091,1
67092,7
67093,2
67094,3
67095,6
67096,1
67097,3
67098,4
67099,6
67100,6
67101,0
67102,9
67103,5
67104,5
67105,4
67106,9
67107,7
67108,1
67109,5
67110,3
67111,9
67112,6
67113,3
67114,7
67115,9
67116,7
67117,9
67118,0
67119,7
67120,5
67121,2
67122,1
67123,6
67124,6
67125,0
67126,3
67127,2
67128,1
67129,4
67130,8
67131,8
67132,8
67133,7
67134,2
67135,9
67136,3
67137,7
67138,0
67139,5
67140,1
67141,5
67142,5
67143,1
67144,1
67145,4
67146,8
67147,1
67148,2
67149,1
67150,8
67151,7
67152,6
67153,4
67154,0
67155,4
67156,3
67157,3
67158,1
67159,7
67160,6
67161,1
67162,4
67163,4
67164,4
67165,0
67166,6
67167,1
67168,5
67169,1
67170,5
67171,3
67172,7
67173,4
67174,8
67175,6
67176,2
67177,7
67178,7
67179,0
67180,2
67181,0
67182,8
67183,2
67184,1
67185,4
67186,5
67187,6
67188,7
67189,3
67190,4
67191,8
67192,1
67193,0
67194,5
67195,0
67196,1
67197,9
67198,7
67199,8
67200,7
67201,0
67202,6
67203,4
67204,9
67205,6
67206,0
67207,5
67208,4
67209,6
67210,6
67211,2
67212,6
67213,2
67214,6
67215,9
67216,9
67217,8
67218,6
67219,1
67220,0
67221,7
67222,3
67223,7
67224,5
67225,2
67226,5
67227,4
67228,6
67229,6
67230,6
67231,8
67232,2
67233,1
67234,3
67235,0
67236,0
67237,8
67238,5
67239,9
67240,3
67241,8
67242,1
67243,3
67244,3
67245,3
67246,8
67247,4
67248,3
67249,9
67250,7
67251,9
67252,0
67253,7
67254,7
67255,7
67256,7
67257,9
67258,6
67259,0
67260,1
67261,3
67262,5
67263,3
67264,8
67265,5
67266,9
67267,4
67268,8
67269,6
67270,1
67271,9
67272,2
67273,7
67274,7
67275,4
67276,6
67277,2
67278,2
67279,8
67280,3
67281,6
67282,0
67283,0
67284,9
67285,6
67286,1
67287,8
67288,5
67289,4
67290,3
67291,4
67292,8
67293,2
67294,8
67295,7
67296,2
67297,6
67298,0
67299,4
67300,4
67301,3
67302,5
67303,3
67304,8
67305,7
67306,9
67307,8
67308,5
67309,7
67310,3
67311,2
67312,7
67313,2
67314,1
67315,4
67316,8
67317,0
67318,7
67319,1
67320,0
67321,6
67322,9
